"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"SVN","Slovenia","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,286.2,,
"SVN","Slovenia","EMP15_P","Time spent in paid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,299.8,,
"SVN","Slovenia","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,234.2,,
"SVN","Slovenia","EMP15_T","Time spent in total work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,466.3,,
"SVN","Slovenia","EMP15_T","Time spent in total work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,520.4,,
"ZAF","South Africa","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,102.9,,
"ZAF","South Africa","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,249.6,,
"ZAF","South Africa","EMP15_P","Time spent in paid work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,294.2,,
"ZAF","South Africa","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,195,,
"ZAF","South Africa","EMP15_T","Time spent in total work, by sex","MEN","Men","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,397.1,,
"ZAF","South Africa","EMP15_T","Time spent in total work, by sex","WOMEN","Women","1564","15-64","LATEST","Latest year","MPD","Minutes per day","0","Units",,,444.6,,
